1000,00-13-a2-00-40-98-98-4f,2,128,93,80,24,39,24,35,35,32,16,8,19,16,16,27,25,27,0,0,0,19,0,8,30,16,0,8,8,19,0,19,19,16,0,8,19,19,19,8,8,8,0,0,16,8,0,8,0,19,0,8,0,8,0,0,19,0,0,0,0,8,0,8,8,0
500,00-13-a2-00-40-a1-ee-d3,2,128,89,77,35,27,0,24,33,19,0,16,24,16,0,19,24,24,0,0,0,0,0,24,16,0,0,0,0,0,0,8,8,0,0,8,0,0,0,8,0,0,0,19,0,8,0,0,8,19,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,24,39,0,35,24,33,0,0,24,27,0,27,30,27,0,19,19,30,0,19,19,19,0,0,19,19,0,19,19,19,0,0,8,0,0,19,8,19,0,0,8,8,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,16,39,0,16,0,35,0,30,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,24,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,8,0,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,43,16,25,0,30,16,16,0,8,16,0,0,27,16,27,0,19,19,0,0,24,19,0,0,0,19,0,0,0,19,19,0,0,8,8,0,8,8,0,0,0,8,8,0,19,8,8,0,0,8,8,0,8,8,0,0,0,8,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,16,35,30,30,19,33,19,19,8,27,19,16,8,27,0,0,0,30,19,19,8,19,16,8,0,19,16,0,0,8,0,0,0,8,16,8,8,19,8,0,0,19,8,0,0,8,0,0,0,19,0,8,8,8,8,0,0,24,8,8,0,8
1000,00-13-a2-00-40-98-98-4f,1,128,48,25,27,19,24,30,25,33,0,0,0,0,19,24,27,27,0,0,8,0,19,19,0,19,8,0,0,0,19,19,0,19,0,8,0,0,0,0,8,19,0,8,8,0,19,8,19,8,0,8,0,0,0,8,8,8,0,8,8,0,8,19,8,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,16,0,24,35,35,35,0,0,0,0,24,27,27,27,0,19,0,0,24,19,19,19,0,0,0,0,24,19,19,19,0,0,0,8,0,19,19,0,0,0,0,8,0,8,8,8,0,8,0,8,8,8,8,8,0,0,0,8,8,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,24,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,8,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,0,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,80,0,38,8,33,0,27,0,8,0,16,0,27,0,27,0,8,0,19,8,19,0,0,0,8,0,19,0,19,0,0,0,8,0,0,0,19,0,19,8,0,0,8,8,8,0,8,0,0,0,8,0,19,0,0,8,0,0,8,8,8,0,0
500,00-13-a2-00-40-a1-ee-d3,2,128,90,79,16,33,0,35,27,19,0,8,19,16,0,19,27,27,0,0,19,19,0,16,30,8,0,0,19,19,0,19,19,19,0,16,0,0,0,19,0,0,0,0,19,8,0,0,8,19,0,0,8,8,0,0,8,8,0,0,8,8,0,19,8,8
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,30,16,35,16,33,0,0,25,27,8,27,25,27,0,19,19,19,0,19,19,19,0,0,19,19,0,19,19,19,0,0,0,0,0,19,0,19,0,0,0,8,8,8,0,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,16,24,0,35,35,33,0,0,0,24,0,27,27,27,0,19,0,19,0,19,19,19,0,0,0,19,0,19,19,19,0,0,0,19,0,19,19,19,0,0,0,19,0,8,8,8,0,8,0,8,0,8,8,8,0,0,0,8,0,8,8,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,35,16,35,0,35,35,35,0,19,0,33,0,27,27,30,0,0,0,0,0,0,19,19,0,19,0,19,0,19,19,19,0,8,0,8,0,8,19,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,8,8,0,8,0,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,30,27,19,35,30,27,0,19,16,0,25,8,16,25,0,8,8,8,19,19,19,19,0,8,0,8,19,8,0,19,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,8,8,0,8,0,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,32,35,19,24,30,35,33,16,16,27,0,19,24,25,27,0,19,0,0,19,19,0,19,0,19,25,0,19,24,25,19,0,8,8,0,0,0,8,19,0,8,8,0,19,19,8,8,0,8,0,0,0,8,8,8,0,8,8,0,8,0,8,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,0,39,0,35,0,33,0,0,0,27,0,27,0,27,0,19,0,30,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,30,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,24,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,80,19,35,0,19,16,33,0,0,27,25,0,27,24,27,0,8,0,16,0,19,0,25,0,0,0,0,0,19,8,8,0,0,0,8,8,0,0,0,0,0,8,16,8,8,8,8,0,0,0,8,8,8,0,8,0,0,0,0,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,2,128,88,77,30,16,27,30,30,35,16,19,16,24,16,19,16,30,0,0,16,0,8,19,24,0,0,16,0,0,19,8,0,19,0,19,0,0,0,8,0,8,0,19,0,19,0,16,0,19,0,0,8,0,0,0,0,0,0,8,8,0,8,0,8,19
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,24,0,35,35,33,0,0,0,24,0,27,27,27,0,19,0,19,0,19,19,19,0,0,0,19,0,19,19,19,0,0,0,0,0,19,19,19,0,0,0,8,0,8,8,8,0,8,0,0,0,8,8,8,0,0,0,8,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,16,16,0,35,33,16,0,0,24,0,0,27,24,8,0,19,0,0,0,19,16,19,0,0,8,0,0,19,8,19,0,0,0,0,0,19,0,0,0,0,8,0,0,8,8,0,8,8,0,0,0,8,0,8,0,0,0,0,0,8,0,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,16,0,0,0,30,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,30,33,16,30,30,30,0,8,16,16,27,8,16,27,0,0,8,16,19,8,8,8,0,0,0,19,19,0,0,19,0,16,24,0,0,0,8,16,0,0,0,0,8,0,0,8,0,0,0,8,8,0,0,19,0,0,0,8,8,0,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,32,16,39,8,16,16,32,8,27,25,25,8,25,25,25,0,19,19,30,8,19,19,16,8,19,19,16,8,19,19,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,0,0,8,8,0,0,8,8,0
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,0,8,16,35,0,33,0,0,0,8,27,27,0,27,0,19,0,8,0,19,0,19,0,0,0,8,19,19,0,19,0,0,0,8,0,19,0,19,0,0,0,8,8,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,8,8,0,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,30,0,0,0,27,0,27,0,27,0,19,0,19,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,0,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,80,30,30,27,19,30,33,0,0,19,25,27,27,25,27,0,24,19,0,19,19,8,25,0,8,0,0,19,19,0,8,0,8,0,19,0,0,16,0,0,0,19,8,19,8,16,8,0,8,0,8,8,8,0,8,0,0,8,8,8,8,8,8
500,00-13-a2-00-40-a1-ee-d3,2,128,89,77,0,39,0,33,0,33,0,8,0,27,0,27,0,27,0,8,0,19,0,27,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,0,0,19,0,8,0,8,0,8,0,0,0,0,0,8,0,8,0,8,0,0,0,19,0,8,0,8
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,30,39,0,35,30,33,0,0,25,27,0,27,25,27,0,19,19,30,0,19,19,19,0,0,16,19,0,19,16,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,8,8,0,8,8,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,35,39,0,16,35,30,0,0,16,30,0,27,27,27,0,8,0,30,0,0,0,19,0,0,19,19,0,19,19,19,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,0,0,8,8,0,0,8,8,0,8,8,8,0,8,8,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,46,16,24,0,25,30,33,24,0,0,24,0,24,30,27,24,0,8,19,0,19,19,19,24,0,0,19,0,19,19,19,0,0,0,0,0,8,0,19,0,8,8,8,0,8,8,8,8,8,0,0,0,8,8,8,8,8,0,8,0,0,0,8
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,16,33,30,30,30,25,8,8,8,27,19,8,8,27,0,8,0,19,24,25,19,0,16,0,0,8,19,0,0,0,0,16,0,8,0,0,19,8,8,0,0,0,0,19,0,8,0,0,0,8,0,0,24,8,8,0,0,8,8,8,0,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,32,39,19,19,35,33,33,0,30,16,0,16,27,25,27,0,0,0,0,8,19,16,19,0,8,19,0,19,19,16,19,0,0,0,0,8,19,8,19,0,0,8,0,8,8,0,8,0,8,0,0,8,8,0,8,0,0,8,0,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,16,16,35,35,16,24,19,0,25,27,27,27,25,27,0,19,19,8,0,19,19,19,0,0,19,19,19,19,19,19,0,0,0,0,0,19,0,0,8,0,0,8,8,8,0,8,0,8,8,0,8,8,8,0,8,0,8,8,8,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,40,16,16,0,30,0,16,27,8,0,0,0,25,0,30,0,0,0,0,0,30,0,19,0,0,0,0,0,19,0,19,0,8,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,0,8,0,8,8,0,0,0,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,94,81,16,39,8,30,30,33,0,24,0,19,0,19,8,27,0,19,16,19,0,19,19,16,0,0,8,16,0,8,8,19,0,8,0,0,19,8,8,19,0,0,0,0,0,8,0,8,0,8,0,19,0,0,0,0,8,0,0,8,0,8,0,8
500,00-13-a2-00-40-a1-ee-d3,2,128,91,80,16,30,16,30,30,25,0,30,0,27,25,24,30,27,0,8,19,8,19,0,19,8,0,19,0,19,19,0,24,0,0,8,0,16,0,0,0,8,0,8,0,16,0,0,8,8,0,0,8,0,8,0,8,0,0,8,0,0,8,0,8,0
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,35,0,35,33,33,0,0,27,27,0,27,27,27,0,19,0,0,0,19,16,19,0,0,19,19,0,19,19,19,0,0,0,8,0,19,8,19,0,0,8,8,0,8,8,8,0,8,0,0,0,8,0,8,0,0,8,8,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,16,39,0,16,0,19,0,35,0,0,0,24,0,27,0,30,0,19,0,0,0,0,0,19,0,0,0,8,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,8,0,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,43,0,35,16,24,0,33,0,30,0,27,27,24,0,27,0,0,0,0,8,24,0,19,0,19,0,19,19,24,0,19,0,8,0,8,0,0,0,19,0,8,0,8,8,0,0,8,0,0,0,8,0,8,0,8,0,8,0,8,8,8,0,8
200,00-13-a2-00-40-a1-f1-43,2,128,93,80,16,35,0,19,27,33,0,19,27,25,0,27,27,27,0,0,8,16,0,19,30,16,0,0,24,0,0,19,19,8,0,0,0,8,0,0,0,19,0,0,8,16,0,8,8,8,0,0,0,8,0,8,8,0,0,0,0,0,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,1,128,48,35,35,30,0,35,30,33,0,0,16,24,0,27,27,27,0,0,24,30,0,19,19,19,0,0,19,19,0,19,27,19,0,0,8,0,0,19,8,19,0,0,0,8,0,8,8,8,0,0,8,8,0,8,8,8,0,0,0,8,0,8,8,8
500,00-13-a2-00-40-a1-ee-d3,1,128,16,40,39,16,0,30,35,16,0,8,16,0,8,25,16,30,0,0,19,0,0,30,16,19,0,0,19,0,0,19,19,19,0,8,0,0,0,0,19,0,0,8,0,0,8,0,0,8,0,0,0,0,0,8,0,8,0,0,8,0,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,35,0,0,0,27,0,27,0,27,0,19,0,19,0,19,0,8,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,8,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,94,81,35,25,0,35,27,33,0,19,24,0,0,27,27,19,0,8,0,0,0,16,8,19,0,16,24,0,0,19,19,24,0,0,8,0,0,19,0,19,0,8,19,0,0,8,8,19,0,0,0,0,0,0,0,0,0,8,0,0,0,8,19,8
500,00-13-a2-00-40-a1-ee-d3,2,128,89,77,16,35,0,35,35,30,0,8,19,27,0,27,27,30,0,8,0,19,0,30,19,8,0,0,0,8,0,19,19,19,0,0,0,0,0,8,19,16,0,8,24,0,0,8,8,0,0,0,0,8,0,19,8,19,0,0,8,0,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,16,0,35,33,0,0,0,27,24,0,27,27,24,0,19,0,0,0,19,16,0,0,0,19,8,0,19,19,19,0,0,0,0,0,19,8,8,0,0,8,8,0,8,8,8,0,8,0,0,0,8,0,8,0,0,8,0,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,39,19,16,35,35,35,0,0,24,27,27,27,25,27,0,19,19,19,19,19,19,0,0,0,19,19,19,19,19,19,0,0,0,0,0,19,19,8,0,0,8,8,8,8,0,8,0,8,0,8,8,8,8,0,0,0,0,8,8,8,8,8
500,00-13-a2-00-40-a1-ee-d3,0,128,32,16,39,0,16,0,33,0,0,0,0,0,27,0,25,0,0,0,19,0,0,0,16,0,0,0,0,0,19,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,19,33,16,30,24,30,0,0,19,16,19,8,19,27,0,0,8,16,0,8,24,8,0,0,8,19,0,0,8,19,0,0,0,8,19,0,8,0,0,0,0,0,24,0,0,8,0,0,0,8,8,0,0,19,0,0,0,0,8,0,0,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,25,16,19,24,30,30,33,0,0,0,0,24,24,0,27,19,0,16,0,0,19,19,19,0,0,0,0,8,19,0,19,0,8,0,0,19,0,8,19,0,8,8,0,19,8,8,8,0,8,0,0,8,8,8,8,0,8,8,0,19,19,8,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,16,16,30,35,16,24,24,0,19,27,30,27,19,27,0,19,8,0,19,19,8,19,19,0,8,19,19,19,8,19,0,0,0,0,0,19,0,19,8,0,0,8,0,8,0,8,8,8,0,0,8,8,0,8,8,0,0,8,8,8,0,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,30,0,0,0,27,0,27,0,27,0,19,0,19,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,0,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,81,16,32,0,30,27,27,0,8,19,16,0,24,27,19,8,0,8,24,0,8,19,0,0,0,8,19,0,8,19,0,0,19,0,8,0,0,8,19,0,0,0,0,0,8,8,19,0,8,0,8,0,19,0,8,0,0,0,8,0,8,8,0
500,00-13-a2-00-40-a1-ee-d3,2,128,89,77,30,35,0,30,30,33,0,19,19,24,0,19,19,24,0,0,19,19,0,30,19,16,0,16,19,19,0,24,19,16,0,0,0,8,0,0,0,19,0,19,0,8,0,0,0,8,0,0,0,8,0,0,0,0,0,8,8,8,0,0,8,0
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,0,39,0,35,0,33,0,0,0,27,0,27,0,27,0,19,0,30,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,16,35,0,35,16,33,0,0,25,27,8,27,25,27,0,19,19,0,0,19,19,19,0,0,19,19,0,19,19,19,0,0,0,8,0,19,0,19,0,0,0,8,8,8,0,8,0,8,8,0,0,8,8,8,0,0,8,8,0,8,8,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,35,16,35,0,35,35,35,0,16,0,33,0,27,27,30,0,0,0,0,0,0,24,19,0,19,0,19,0,19,19,19,0,0,0,8,0,0,8,0,0,0,0,0,0,8,8,0,0,8,0,8,0,8,8,8,0,8,0,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,16,33,0,30,27,30,0,8,19,19,0,0,27,27,0,8,19,19,0,16,30,8,0,0,8,8,0,0,19,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,8,8,0,0,8,8,0,0,8,19,0,0,0,8,0,0,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,25,0,32,19,30,0,33,19,0,0,24,19,19,0,27,19,0,0,19,19,16,0,19,19,0,0,19,19,0,0,19,8,8,0,8,8,0,0,19,8,8,0,0,8,19,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,35,16,32,0,16,35,33,0,27,8,16,0,19,27,27,0,0,0,19,0,0,19,19,0,19,0,19,0,19,19,19,0,8,0,0,0,0,19,19,0,0,8,0,0,0,8,8,0,0,0,8,0,0,8,8,0,8,0,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,24,16,0,35,24,24,0,0,24,27,0,27,30,27,0,19,16,8,0,19,19,19,0,0,19,19,0,19,16,19,0,0,8,0,0,19,8,0,0,0,0,8,0,8,8,8,0,8,0,0,0,8,8,0,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,94,81,16,35,0,35,35,27,0,8,0,27,0,24,27,24,0,19,0,30,0,19,19,8,0,0,0,19,0,8,19,19,0,0,0,8,0,0,19,19,0,19,0,8,0,19,8,19,0,8,0,8,0,19,8,19,0,8,0,19,0,0,8,0
500,00-13-a2-00-40-a1-ee-d3,2,128,89,77,27,39,27,24,27,33,0,19,27,27,16,19,27,30,0,19,8,19,19,30,8,19,0,0,0,8,19,19,0,19,0,0,0,0,0,8,0,19,0,8,8,0,0,19,19,0,0,0,0,8,8,8,0,19,0,0,8,19,8,8,8,8
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,24,39,0,35,24,33,0,0,24,27,0,27,30,27,0,19,19,30,0,19,19,19,0,0,19,19,0,19,19,19,0,0,8,0,0,19,8,19,0,0,8,8,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8,8,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,0,39,16,35,0,33,0,0,0,24,16,27,0,27,0,19,0,19,19,24,0,19,0,0,0,24,19,19,0,19,0,0,0,0,8,8,0,19,0,0,0,0,8,8,0,8,0,8,0,8,8,8,0,8,0,0,0,8,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,39,24,39,8,33,8,32,8,0,19,25,8,27,8,25,0,19,16,30,8,16,8,16,8,0,8,16,8,19,8,16,0,0,8,0,0,8,0,8,0,0,8,0,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,0
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,27,33,24,30,27,25,0,8,8,27,19,8,16,27,0,8,8,19,8,25,19,0,0,0,0,8,8,0,0,0,0,16,16,8,8,0,24,8,0,0,0,0,0,19,0,8,0,0,0,8,0,0,24,8,0,0,0,8,0,8,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,32,35,25,30,35,35,33,16,24,16,8,27,27,19,27,0,19,0,0,16,19,8,19,8,19,0,8,25,19,16,19,0,0,8,8,0,19,8,19,0,8,19,0,8,8,8,8,0,8,0,8,8,8,0,8,0,8,8,0,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,24,39,0,35,24,33,0,0,24,27,0,27,30,27,0,19,19,30,0,19,19,19,0,0,19,19,0,19,19,19,0,0,8,0,0,19,8,19,0,0,8,8,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,24,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,80,33,30,16,30,27,33,0,19,19,27,25,19,19,27,0,19,24,19,19,0,19,16,0,24,0,16,19,8,19,8,0,8,0,8,0,24,19,19,0,0,8,0,0,19,0,8,0,0,0,8,8,0,8,0,0,0,8,8,8,0,8,8
500,00-13-a2-00-40-a1-ee-d3,2,128,90,77,0,25,0,35,0,19,0,8,0,16,0,27,0,27,0,8,0,0,0,8,0,0,0,8,0,0,0,19,0,19,0,8,0,0,0,8,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,8,0,0,0,0,0,8,0,8,0,0
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,16,0,35,30,30,0,0,8,24,0,27,8,30,16,19,0,0,0,19,16,8,0,0,0,8,0,19,0,19,0,0,0,0,0,19,0,0,0,0,8,8,0,8,8,0,0,8,0,0,0,8,0,8,0,0,0,0,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,16,19,19,35,30,35,0,0,0,27,0,27,0,27,24,19,0,19,19,19,16,0,0,0,0,19,0,19,0,19,0,0,0,0,8,19,0,8,8,0,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,0,0,8,8,8,0,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,39,39,39,0,35,33,32,0,0,25,25,0,27,25,25,0,19,19,30,0,19,16,16,0,0,16,16,0,19,16,16,0,0,0,0,0,19,8,8,0,0,0,0,0,8,0,0,0,8,8,8,0,8,0,0,0,0,0,0,0,8,0,0
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,27,33,24,30,27,25,0,8,8,27,19,8,16,27,0,8,8,19,8,25,19,0,0,0,0,8,8,0,0,0,0,16,16,8,8,0,24,8,0,0,0,0,0,19,0,8,0,0,0,8,0,0,24,8,0,0,0,8,0,8,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,45,25,0,32,0,30,0,33,0,0,0,24,8,19,0,27,0,0,0,19,0,16,0,19,0,0,0,19,0,0,0,19,0,8,0,8,0,0,0,19,0,8,0,0,0,19,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,8,0,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,16,35,0,19,35,35,0,0,0,27,0,27,27,27,0,19,0,16,0,0,19,0,0,0,0,19,0,19,19,19,0,0,0,8,0,0,19,8,0,0,0,8,0,8,8,8,0,8,0,0,0,0,8,0,0,0,0,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,24,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,81,16,39,0,24,27,27,0,19,24,19,0,16,27,24,8,8,8,19,0,8,19,0,8,0,0,16,0,19,19,0,0,0,0,0,0,16,8,19,0,19,19,0,0,8,8,8,0,0,0,8,0,19,0,8,0,8,0,0,0,8,8,0
500,00-13-a2-00-40-a1-ee-d3,2,128,89,76,30,16,35,30,35,39,0,19,19,16,27,8,27,27,0,0,19,0,19,19,19,19,0,19,8,0,19,0,19,19,0,0,0,0,8,0,19,0,0,19,8,0,8,19,8,19,0,0,8,0,0,0,8,8,0,8,8,0,8,19,8,8
200,00-13-a2-00-40-a1-f1-43,1,128,0,39,16,16,0,35,30,30,0,0,8,24,0,27,8,30,16,19,0,0,0,19,16,8,0,0,0,8,0,19,0,19,0,0,0,0,0,19,0,0,0,0,8,8,0,8,8,0,0,8,0,0,0,8,0,8,0,0,0,0,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,0,128,0,39,24,39,0,35,24,33,0,0,24,27,0,27,30,27,0,19,19,30,0,19,19,19,0,0,19,19,0,19,19,19,0,0,8,0,0,19,8,19,0,0,8,8,0,8,8,8,0,8,8,8,0,8,8,8,0,0,8,8,0,8,8,8
500,00-13-a2-00-40-a1-ee-d3,0,128,16,24,27,35,0,24,16,24,0,24,0,30,0,24,27,24,0,24,8,24,0,24,0,27,0,24,0,8,0,24,19,24,0,0,0,0,0,0,0,8,0,0,8,0,0,0,8,0,0,8,0,8,0,8,0,19,0,8,8,0,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,2,128,92,80,16,33,0,30,27,30,0,8,19,19,0,0,27,27,0,8,19,19,0,16,30,8,0,0,8,8,0,0,19,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,8,8,0,0,8,8,0,0,8,19,0,0,0,8,0,0,8,0
1000,00-13-a2-00-40-98-98-4f,1,128,48,32,16,16,0,30,35,35,0,32,0,16,0,19,27,27,0,16,0,0,0,16,19,24,0,19,0,16,0,0,19,19,0,0,0,0,0,0,19,19,0,8,0,0,0,8,8,8,0,0,0,0,0,8,8,8,0,8,0,0,0,0,8,8
500,00-13-a2-00-40-a1-ee-d3,1,128,0,39,16,35,0,35,16,33,0,0,27,27,0,27,27,27,0,19,19,0,0,19,19,19,0,0,19,19,0,19,19,19,0,0,0,8,0,19,0,19,0,0,8,8,0,8,8,8,0,8,8,0,0,8,8,8,0,0,8,8,0,8,8,8
200,00-13-a2-00-40-a1-f1-43,0,128,16,39,0,16,0,35,0,24,0,0,0,27,0,27,0,27,0,19,0,0,0,19,0,19,0,0,0,19,0,19,0,19,0,0,0,0,0,19,0,19,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,8,0,8
1000,00-13-a2-00-40-98-98-4f,2,128,93,80,0,30,0,27,0,27,0,0,0,30,0,27,0,27,0,0,0,0,0,19,0,0,0,8,0,16,0,19,0,8,0,8,0,19,0,8,0,19,0,0,0,19,0,8,0,8,0,0,0,8,0,8,0,0,0,0,0,8,0,8,0,8
